,x,y,Prediction
0,0.234955,-0.136078,1
1,0.013947,0.212708,0
2,0.275452,-0.12796,1
3,-0.094269,0.146576,0
4,-0.046295,-0.400299,0
5,-0.449005,0.378387,0
6,0.217865,0.176453,1
7,-0.08197,-0.074921,0
8,-0.246765,-0.005859,1
9,-0.234833,0.489929,0
10,-0.189636,-0.478424,0
11,-0.231354,0.456329,0
12,0.312225,-0.437134,0
13,-0.023376,0.43396,0
14,0.209686,-0.447388,0
15,0.307983,-0.298553,0
16,-0.446533,-0.017975,0
17,0.315002,0.389526,0
18,0.252075,-0.450165,0
19,-0.071686,-0.252167,0
20,-0.016418,0.131195,0
21,0.403015,0.339722,0
22,0.230774,0.159149,1
23,0.184845,-0.491577,0
24,-0.092102,-0.488495,0
25,-0.085052,-0.041534,0
26,-0.451874,0.497589,0
27,0.291901,-0.203949,1
28,-0.479767,0.038422,0
29,0.010345,-0.127808,0
30,0.243225,-0.366333,0
31,0.493927,-0.2276,0
32,-0.13208,0.209839,0
33,-0.357452,0.296509,0
34,0.394012,0.442902,0
35,0.311584,-0.227539,0
36,-0.308563,-0.350922,0
37,-0.257629,0.048004,1
38,0.394775,-0.161713,1
39,-0.337128,-0.496338,0
40,0.139374,0.022736,1
41,0.276611,-0.069,1
42,0.108337,0.375763,0
43,-0.140686,-0.379944,0
44,0.358246,0.333679,0
45,0.181671,0.499146,0
46,-0.106415,0.234741,0
47,0.476868,-0.32843,0
48,-0.042664,-0.410858,0
49,0.172089,0.1922,1
50,-0.49234,-0.426544,0
51,0.102142,0.428253,0
52,0.348511,-0.156494,1
53,0.424316,-0.152252,0
54,-0.116577,0.25946,0
55,-0.04657,-0.420563,0
56,-0.038849,-0.383545,0
57,0.135101,-0.412048,0
58,-0.218292,-0.02478,1
59,0.376892,-0.191986,1
60,0.331879,-0.31424,0
61,-0.0448,0.081238,0
62,0.318665,-0.301605,0
63,0.217529,0.239563,1
64,0.069519,0.255402,0
65,0.297943,0.178925,1
66,0.368164,-0.442535,0
67,0.065369,0.266724,0
68,-0.305206,0.498444,0
69,-0.477173,-0.072815,0
70,-0.160889,0.062134,1
71,0.376556,-0.25177,0
72,0.355377,0.475037,0
73,-0.00592,-0.046509,0
74,-0.172211,-0.29126,0
75,0.46936,-0.416718,0
76,0.415497,0.425446,0
77,0.014313,0.228516,0
78,-0.354797,-0.039124,1
79,0.395325,-0.339294,0
80,-0.07901,0.437866,0
81,-0.366882,0.202728,1
82,-0.280579,-0.395325,0
83,-0.314575,0.183105,1
84,-0.060974,0.491516,0
85,0.330566,0.318268,0
86,0.372894,0.479401,0
87,-0.028931,0.366241,0
88,-0.227051,-0.125366,1
89,-0.424072,-0.104492,0
90,0.474854,-0.417023,0
91,0.480225,-0.486938,0
92,0.052216,-0.022705,0
93,0.261108,0.394836,0
94,-0.031342,-0.447815,0
95,0.408478,0.463074,0
96,-0.302887,0.459534,0
97,0.00943,0.053406,0
98,0.274048,-0.481506,0
99,0.165192,0.416473,0
100,-0.241302,-0.20578,1
101,0.3591,-0.103241,1
102,-0.435394,0.338226,0
103,0.494568,0.133392,0
104,0.133606,0.185089,1
105,-0.178192,0.125702,1
106,-0.080048,0.198212,0
107,0.471771,-0.491821,0
108,0.15387,-0.140381,1
109,-0.183594,-0.122131,1
110,0.353241,-0.403809,0
111,0.373901,-0.481537,0
112,0.05188,-0.262848,0
113,0.477386,0.364471,0
114,-0.286499,-0.303802,0
115,0.42627,-0.4505,0
116,0.300018,0.47171,0
117,0.338562,0.382141,0
118,0.462799,0.059265,0
119,0.42334,0.093414,0
120,-0.174286,-0.130005,1
121,-0.108337,0.199493,0
122,0.328796,-0.251404,0
123,0.224976,-0.176727,1
124,0.101135,-0.315491,0
125,0.019806,-0.181091,0
126,-0.16806,-0.189667,1
127,0.127289,0.04248,1
128,0.108124,-0.21875,0
129,0.306274,-0.386749,0
130,-0.312103,0.128723,1
131,0.109039,-0.491211,0
132,0.17804,-0.317078,0
133,0.217987,0.337646,0
